(4402, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4403, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4404, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4405, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4406, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4407, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4408, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 4, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4409, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4410, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), False)
(4411, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  1,  1]]), 3, -200, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4412, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4413, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4414, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4415, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4416, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4417, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4418, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4419, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4420, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4421, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4422, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4423, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4424, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4425, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4426, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4427, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4428, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4429, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4430, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4431, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4432, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4433, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4434, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4435, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4436, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4437, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4438, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4439, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4440, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4441, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4442, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4443, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4444, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4445, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4446, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4447, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4448, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4449, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4450, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4451, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4452, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4453, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4454, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4455, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4456, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4457, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4458, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4459, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4460, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4461, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4462, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4463, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4464, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4465, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4466, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4467, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4468, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4469, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4470, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4471, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4472, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4473, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4474, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4475, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4476, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4477, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4478, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4479, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4480, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4481, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4482, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4483, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4484, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4485, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4486, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4487, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4488, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4489, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4490, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4491, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4492, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 1, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4493, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4494, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4495, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4496, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 5, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4497, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4498, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4499, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4500, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4501, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4502, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4503, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4504, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4505, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4506, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4507, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 0, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4508, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4509, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4510, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4511, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4512, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4513, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4514, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4515, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4516, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4517, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 3, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4518, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 2, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4519, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4520, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4521, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4522, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4523, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4524, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4525, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4526, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4527, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4528, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4529, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4530, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
(4531, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[11, 21, 21,  7,  3, 18, 29, 30,  0, 21,  1,  0,  0,  1]]), False)
