(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9950112350131176)
(96, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  37.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   4.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9950112350131176)
(97, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9945137293956111)
(98, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  28.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  18.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9945137293956111)
(99, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9945137293956111)
(100, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  16.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  26.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9940164725309134)
(101, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  26.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9940164725309134)
(102, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  26.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  25.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9940164725309134)
(103, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  25.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.993519464294648)
(104, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  26.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.993519464294648)
(105, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  26.  ,  36.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  15.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   3.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
