(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), False, 1.0)
(36, array([[  9.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,   0.,
          0.,   0.,   9.,   8.,   4.,   8.,   0.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   5.,  11.,   8.,   0.,  24.,   7.,
         12.,   1.,   9.,  17.,   4., 123.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   0.,   0.,
          1.]]), 0, -500.0, array([[  5.,  17.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,  30.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,  18.,  23.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,  10.,  13.,   8.,   0.,  24.,   7.,
         12.,   1.,   5.,  17.,   4., 123.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(37, array([[  5.,  17.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,  30.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,  18.,  23.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,  10.,  13.,   8.,   0.,  24.,   7.,
         12.,   1.,   5.,  17.,   4., 123.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 400.0, array([[  4.,  17.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,  29.,   0.,
          0.,   0.,   9.,   8.,   6.,   8.,  13.,  23.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,  10.,  13.,   8.,   0.,  24.,   7.,
         12.,   1.,   4.,  17.,   4., 123.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(38, array([[  4.,  17.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,  29.,   0.,
          0.,   0.,   9.,   8.,   6.,   8.,  13.,  23.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,  10.,  13.,   8.,   0.,  24.,   7.,
         12.,   1.,   4.,  17.,   4., 123.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 200.0, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  28.,   0.,
          0.,   0.,   9.,   8.,   6.,   8.,   8.,  23.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,  10.,  13.,   8.,  24.,  24.,   7.,
         12.,   1.,  17.,  17.,   4., 123.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), False, 1.0)
(39, array([[  0.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  28.,   0.,
          0.,   0.,   9.,   8.,   6.,   8.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   6.,  24.,  24.,   7.,
         12.,   1.,  17.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), 10, 0.0, array([[ 24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  24.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  17.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(40, array([[ 24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,  15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  24.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  17.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 21.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  21.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  17.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(41, array([[ 21.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,   9.  ,   6.  ,  21.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  17.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -900.0, array([[ 12.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   2.  ,   9.  ,   6.  ,  12.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  17.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(42, array([[ 12.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   2.  ,   9.  ,   6.  ,  12.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  17.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,  10.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   2.,   9.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(43, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,  10.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   2.,   9.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 10, 0.0, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,  10.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   2.,   9.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 1.0)
(44, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,  14.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 5, 0.0, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   8.,  14.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(45, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  35.,   0.,
          0.,   0.,   9.,   5.,  10.,   8.,  14.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 600.0, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   9.,   5.,  10.,   8.,   8.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(46, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,   0.,
          0.,   0.,   9.,   5.,  10.,   8.,   8.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 600.0, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   9.,   4.,  10.,   8.,   2.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 1.0)
(47, array([[ 12.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   9.,   4.,  10.,   8.,   2.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,  12.,  24.,   7.,
         12.,   1.,  12.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   3.,  40.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 4, -300.0, array([[  9.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,   2.  ,  14.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,  10.  ,   6.  ,   9.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  12.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(48, array([[  9.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  27.  ,   0.  ,   0.  ,  12.  ,  15.  ,  12.  ,
         12.  ,   2.  ,  14.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   8.  ,   7.  ,  10.  ,   6.  ,   9.  ,  24.  ,
          7.  ,  12.  ,   1.  ,  12.  ,  17.  ,   4.  , 123.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,  23.  ,  23.  ,   7.  ,
         87.  ,   1.  ,  24.  ,  24.  ,   7.  ,  87.  ,   1.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -200.0, array([[  7.,  17.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,   0.,
          0.,   0.,   9.,   8.,  10.,   8.,   2.,  14.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,  10.,   6.,   9.,  24.,   7.,
         12.,   1.,   7.,  17.,   4., 123.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,  23.,  23.,   7.,  87.,   0.,
         24.,  24.,   7.,  87.,   0.,  23.,  23.,   7.,  87.,   0.,   0.,
