(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 1200.0, array([[ 14. ,  19. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         33. ,  15. ,   0. ,   0. ,  10. ,   9. ,  11. ,   9. ,   0. ,
         20. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   9. ,
          5. ,  10. ,   7. ,   0. ,  22. ,   6. , 234. ,   1. ,  14. ,
         19. ,   5. , 150. ,   0. ,  12. ,  17. ,   4. , 106. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   3. ,   0. ,  21. ,
          6. , 216. ,   0. ,  22. ,  22. ,   6. , 216. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,   1. ,
          0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   2. ,  40. ,   1. ,   0. ,   0. ,   1. ,   0.5,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   4. ,   0. ,
          0. ,   0. ,   1. ]]), False, 0.8966759870129408)
(178, array([[ 14.,  19.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,  15.,
          0.,   0.,  10.,   9.,  11.,   9.,  18.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,   8.,  12.,   8.,   0.,  22.,   6.,
        234.,   1.,  14.,  19.,   5., 150.,   1.,  11.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), 6, -1400.0, array([[  1.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   9.  ,   8.  ,  11.  ,
          8.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          1.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.8965863194142395)
(179, array([[  1.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,   9.  ,   8.  ,  11.  ,
          8.  ,  18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          1.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 500.0, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8965863194142395)
(180, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8965863194142395)
(181, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8964966607822981)
(182, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 1, 0.0, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8964966607822981)
(183, array([[  0.  ,  17.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,   9.  ,   5.  ,  11.  ,
          8.  ,  13.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  11.  ,   8.  ,  12.  ,   8.  ,   0.  ,  22.  ,
          6.  , 234.  ,   1.  ,  14.  ,  19.  ,   5.  , 150.  ,   1.  ,
          0.  ,  17.  ,   4.  , 106.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 5, 800.0, array([[ 14.,  19.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,  15.,
          0.,   0.,  10.,   5.,  11.,   9.,   5.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,   8.,  12.,   8.,   0.,  22.,   6.,
        234.,   1.,  14.,  19.,   5., 150.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), False, 0.8964966607822981)
(184, array([[ 14.,  19.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,  15.,
          0.,   0.,  10.,   5.,  11.,   9.,   5.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,   8.,  12.,   8.,   0.,  22.,   6.,
        234.,   1.,  14.,  19.,   5., 150.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          0.]]), 0, 700.0, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,   6.,  13.,   9.,   0.,  18.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  11.,   8.,  12.,   8.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), False, 0.8964070111162198)
(185, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,   6.,  13.,   9.,  16.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  11.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   0.,   0.,
          1.]]), 5, 0.0, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,  10.,  13.,   9.,  16.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  11.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.8964070111162198)
(186, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,  10.,  13.,   9.,  16.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  11.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 10, 0.0, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,  10.,  13.,   9.,  16.,  16.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,   8.,  11.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.8964070111162198)
(187, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,  10.,  13.,   9.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 10, 0.0, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,  10.,  13.,   9.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   4.,   0.,   1.,   0.,
          1.]]), False, 0.8963173704151082)
(188, array([[  6.,  21.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  31.,  15.,
          0.,   0.,  11.,  10.,  13.,   9.,  15.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   8.,   7.,   9.,   7.,   0.,  22.,   6.,
        234.,   1.,   6.,  21.,   6., 190.,   1.,   0.,  17.,   4., 106.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   3.,  21.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   1.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   0.,   4.,   0.,   1.,   0.,
          1.]]), 0, -400.0, array([[  3. ,  21. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,
         30. ,  15. ,   0. ,   0. ,  11. ,  10. ,  13. ,   9. ,  15. ,
         21. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  10. ,
          9. ,  11. ,   8. ,   0. ,  22. ,   6. , 234. ,   1. ,   3. ,
         21. ,   6. , 190. ,   0. ,   0. ,  17. ,   4. , 106. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   3. ,  21. ,  21. ,
          6. , 216. ,   0. ,  22. ,  22. ,   6. , 216. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,   1. ,
          0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   2. ,  40. ,   1. ,   0. ,   0. ,   1. ,   0.5,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   4. ,   0. ,
          1. ,   0. ,   0. ]]), False, 0.8963173704151082)
(189, array([[  3. ,  21. ,   0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,
         30. ,  15. ,   0. ,   0. ,  11. ,  10. ,  13. ,   9. ,  15. ,
         21. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  10. ,
          9. ,  11. ,   8. ,   0. ,  22. ,   6. , 234. ,   1. ,   3. ,
         21. ,   6. , 190. ,   0. ,   0. ,  17. ,   4. , 106. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   3. ,  21. ,  21. ,
          6. , 216. ,   0. ,  22. ,  22. ,   6. , 216. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,   1. ,
